#name:      PyHouse/requirements.txt
#author:    D. Brian Kimmel
#contact:   D.BrianKimmel@gmail.com
#copyright: (c) 2018-2018 by D. Brian Kimmel
#created:	2018-09-28
#updated:	2018-09-28
#license:   MIT License
#summary:   For pip ina virtualenv

twisted >= 18.0.0
service-identity >= 17.0.0                                                                                                                                                                                          
astral >= 1.6.1
netaddr >= 0.7.19
netifaces >= 0.10.7
jsonpickle >= 1.0
python-dateutil >= 2.7.3
aniso8601 >= 3.0.2
pyudev >= 0.21.0

### END DBK
                                                                                                                                                                                             
